Sr No.,Robot ID,Topic,Temperature,Latitude,Longitude
2079,id40,gps_data,28.7054,-0.760453,-14.498,
2080,id40,gps_data,28.3888,-45.8353,106.987,
2081,id40,gps_data,29.8786,-66.864,100.968,
2082,id40,gps_data,23.5661,67.2704,60.4741,
2083,id40,gps_data,26.6374,40.3916,163.945,
2084,id40,gps_data,25.9935,-40.7537,36.3538,
2085,id40,gps_data,29.1732,67.6176,108.243,
2086,id40,gps_data,26.6452,-33.2065,-167.146,
2087,id40,gps_data,24.2701,77.5804,-121.434,
2088,id40,gps_data,26.4772,50.4989,-179.132,
2089,id40,gps_data,28.7575,-61.8323,167.169,
2090,id40,gps_data,22.6991,57.4627,-129.305,
2091,id40,gps_data,22.523,-12.361,-123.266,
2092,id40,gps_data,20.4218,69.6237,33.6701,
2093,id40,gps_data,21.1959,-37.0831,35.1431,
2094,id40,gps_data,28.886,76.015,-120.07,
2095,id40,gps_data,26.2825,-7.07137,-9.50977,
2096,id10,gps_data,28.4314,-83.9153,35.2843,
2097,id10,gps_data,21.7053,-81.5497,66.9485,
2098,id10,gps_data,24.0087,-63.1914,-130.924,
2099,id10,gps_data,29.4926,-26.4017,165.191,
2100,id10,gps_data,21.1249,30.3077,31.2903,
2101,id10,gps_data,28.9193,-78.8975,58.1659,
2102,id10,gps_data,21.0501,-72.1054,-94.5906,
2103,id10,gps_data,23.8998,-16.0206,84.0142,
2104,id20,gps_data,20.547,-20.13,97.6695,
2105,id20,gps_data,20.4312,-10.8366,116.855,
2106,id20,gps_data,25.2801,-5.18784,148.912,
2107,id20,gps_data,24.7455,-38.0836,139.396,
2108,id20,gps_data,24.1309,-52.9694,-15.308,
2109,id20,gps_data,28.1306,9.00366,-75.421,
2110,id20,gps_data,28.5026,-28.1487,-39.708,
2111,id20,gps_data,25.4186,74.5999,-145.434,
2112,id20,gps_data,22.4519,78.3339,7.5909,
